[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
#60 58.12 Progress (1): 0.4/11 kBProgress (1): 1.8/11 kBProgress (1): 3.2/11 kBProgress (1): 4.6/11 kBProgress (1): 6.0/11 kBProgress (1): 7.4/11 kBProgress (1): 8.8/11 kBProgress (1): 10/11 kB Progress (1): 11 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-asyncclient/4.1.4/httpcomponents-asyncclient-4.1.4.pom (11 kB at 71 kB/s)
#60 58.12 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/project/7/project-7.pom
#60 58.29 Progress (1): 0.5/28 kBProgress (1): 1.9/28 kBProgress (1): 3.3/28 kBProgress (1): 4.7/28 kBProgress (1): 6.1/28 kBProgress (1): 7.5/28 kBProgress (1): 8.9/28 kBProgress (1): 10/28 kB Progress (1): 12/28 kBProgress (1): 13/28 kBProgress (1): 15/28 kBProgress (1): 16/28 kBProgress (1): 16/28 kBProgress (1): 17/28 kBProgress (1): 19/28 kBProgress (1): 20/28 kBProgress (1): 22/28 kBProgress (1): 23/28 kBProgress (1): 24/28 kBProgress (1): 26/28 kBProgress (1): 27/28 kBProgress (1): 28 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/project/7/project-7.pom (28 kB at 169 kB/s)
#60 58.29 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom
#60 58.45 Progress (1): 0.5/5.9 kBProgress (1): 1.9/5.9 kBProgress (1): 3.3/5.9 kBProgress (1): 4.7/5.9 kBProgress (1): 5.9 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.pom (5.9 kB at 37 kB/s)
#60 58.45 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom
#60 58.61 Progress (1): 0.5/5.4 kBProgress (1): 1.9/5.4 kBProgress (1): 3.3/5.4 kBProgress (1): 4.7/5.4 kBProgress (1): 5.4 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.pom (5.4 kB at 33 kB/s)
#60 58.61 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom
#60 58.77 Progress (1): 0.5/13 kBProgress (1): 1.9/13 kBProgress (1): 3.3/13 kBProgress (1): 4.7/13 kBProgress (1): 6.1/13 kBProgress (1): 7.5/13 kBProgress (1): 8.9/13 kBProgress (1): 10/13 kB Progress (1): 12/13 kBProgress (1): 13/13 kBProgress (1): 13 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-core/4.4.10/httpcomponents-core-4.4.10.pom (13 kB at 84 kB/s)
#60 58.78 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom
#60 58.94 Progress (1): 0.5/34 kBProgress (1): 1.9/34 kBProgress (1): 3.3/34 kBProgress (1): 4.7/34 kBProgress (1): 6.1/34 kBProgress (1): 7.5/34 kBProgress (1): 8.9/34 kBProgress (1): 10/34 kB Progress (1): 12/34 kBProgress (1): 13/34 kBProgress (1): 14/34 kBProgress (1): 16/34 kBProgress (1): 16/34 kBProgress (1): 17/34 kBProgress (1): 19/34 kBProgress (1): 20/34 kBProgress (1): 22/34 kBProgress (1): 23/34 kBProgress (1): 24/34 kBProgress (1): 26/34 kBProgress (1): 27/34 kBProgress (1): 29/34 kBProgress (1): 30/34 kBProgress (1): 31/34 kBProgress (1): 33/34 kBProgress (1): 34 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-parent/10/httpcomponents-parent-10.pom (34 kB at 205 kB/s)
#60 58.94 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom
#60 59.10 Progress (1): 0.5/5.6 kBProgress (1): 1.9/5.6 kBProgress (1): 3.3/5.6 kBProgress (1): 4.7/5.6 kBProgress (1): 5.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcore-nio/4.4.10/httpcore-nio-4.4.10.pom (5.6 kB at 35 kB/s)
#60 59.11 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpclient-cache/4.5.6/httpclient-cache-4.5.6.pom
#60 59.27 Progress (1): 0.5/6.6 kBProgress (1): 1.9/6.6 kBProgress (1): 3.3/6.6 kBProgress (1): 4.7/6.6 kBProgress (1): 6.1/6.6 kBProgress (1): 6.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpclient-cache/4.5.6/httpclient-cache-4.5.6.pom (6.6 kB at 41 kB/s)
#60 59.27 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom
#60 59.44 Progress (1): 0.5/15 kBProgress (1): 1.9/15 kBProgress (1): 3.3/15 kBProgress (1): 4.7/15 kBProgress (1): 6.1/15 kBProgress (1): 7.5/15 kBProgress (1): 8.9/15 kBProgress (1): 10/15 kB Progress (1): 12/15 kBProgress (1): 13/15 kBProgress (1): 14/15 kBProgress (1): 15 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-client/4.5.6/httpcomponents-client-4.5.6.pom (15 kB at 94 kB/s)
#60 59.44 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.pom
#60 59.60 Progress (1): 0.5/6.2 kBProgress (1): 1.9/6.2 kBProgress (1): 3.3/6.2 kBProgress (1): 4.7/6.2 kBProgress (1): 6.1/6.2 kBProgress (1): 6.2 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpclient-cache/4.5.5/httpclient-cache-4.5.5.pom (6.2 kB at 38 kB/s)
#60 59.60 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-client/4.5.5/httpcomponents-client-4.5.5.pom
#60 59.77 Progress (1): 0.5/15 kBProgress (1): 1.9/15 kBProgress (1): 3.3/15 kBProgress (1): 4.7/15 kBProgress (1): 6.1/15 kBProgress (1): 7.5/15 kBProgress (1): 8.9/15 kBProgress (1): 10/15 kB Progress (1): 12/15 kBProgress (1): 13/15 kBProgress (1): 14/15 kBProgress (1): 15 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpcomponents-client/4.5.5/httpcomponents-client-4.5.5.pom (15 kB at 96 kB/s)
#60 59.77 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.pom
#60 59.93 Progress (1): 0.5/4.6 kBProgress (1): 1.9/4.6 kBProgress (1): 3.3/4.6 kBProgress (1): 4.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.pom (4.6 kB at 29 kB/s)
#60 59.93 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.pom
#60 60.09 Progress (1): 0.5/2.7 kBProgress (1): 1.9/2.7 kBProgress (1): 2.7 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.pom (2.7 kB at 17 kB/s)
#60 60.09 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/slf4j/slf4j-parent/1.7.10/slf4j-parent-1.7.10.pom
#60 60.25 Progress (1): 0.5/12 kBProgress (1): 1.9/12 kBProgress (1): 3.3/12 kBProgress (1): 4.7/12 kBProgress (1): 6.1/12 kBProgress (1): 7.5/12 kBProgress (1): 8.9/12 kBProgress (1): 10/12 kB Progress (1): 12/12 kBProgress (1): 12 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/slf4j/slf4j-parent/1.7.10/slf4j-parent-1.7.10.pom (12 kB at 77 kB/s)
#60 60.26 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/mojo/exec-maven-plugin/3.3.0/exec-maven-plugin-3.3.0.pom
#60 60.42 Progress (1): 0.5/14 kBProgress (1): 1.9/14 kBProgress (1): 3.3/14 kBProgress (1): 4.7/14 kBProgress (1): 6.1/14 kBProgress (1): 7.5/14 kBProgress (1): 8.9/14 kBProgress (1): 10/14 kB Progress (1): 12/14 kBProgress (1): 13/14 kBProgress (1): 14 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/mojo/exec-maven-plugin/3.3.0/exec-maven-plugin-3.3.0.pom (14 kB at 84 kB/s)
#60 60.42 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom
#60 60.59 Progress (1): 0.5/36 kBProgress (1): 1.9/36 kBProgress (1): 3.3/36 kBProgress (1): 4.7/36 kBProgress (1): 6.1/36 kBProgress (1): 7.5/36 kBProgress (1): 8.9/36 kBProgress (1): 10/36 kB Progress (1): 12/36 kBProgress (1): 13/36 kBProgress (1): 14/36 kBProgress (1): 16/36 kBProgress (1): 16/36 kBProgress (1): 17/36 kBProgress (1): 19/36 kBProgress (1): 20/36 kBProgress (1): 22/36 kBProgress (1): 23/36 kBProgress (1): 24/36 kBProgress (1): 26/36 kBProgress (1): 27/36 kBProgress (1): 29/36 kBProgress (1): 30/36 kBProgress (1): 31/36 kBProgress (1): 33/36 kBProgress (1): 34/36 kBProgress (1): 36/36 kBProgress (1): 36 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/mojo/mojo-parent/82/mojo-parent-82.pom (36 kB at 213 kB/s)
#60 60.59 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom
#60 60.76 Progress (1): 0.5/2.8 kBProgress (1): 1.9/2.8 kBProgress (1): 2.8 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.pom (2.8 kB at 16 kB/s)
#60 60.76 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom
#60 60.92 Progress (1): 0.5/18 kBProgress (1): 1.9/18 kBProgress (1): 3.3/18 kBProgress (1): 4.7/18 kBProgress (1): 6.1/18 kBProgress (1): 7.5/18 kBProgress (1): 8.9/18 kBProgress (1): 10/18 kB Progress (1): 12/18 kBProgress (1): 13/18 kBProgress (1): 14/18 kBProgress (1): 16/18 kBProgress (1): 17/18 kBProgress (1): 18 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/resolver/maven-resolver/1.4.1/maven-resolver-1.4.1.pom (18 kB at 111 kB/s)
#60 60.93 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom
#60 61.09 Progress (1): 0.5/2.6 kBProgress (1): 1.9/2.6 kBProgress (1): 2.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.pom (2.6 kB at 16 kB/s)
#60 61.09 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom
#60 61.26 Progress (1): 0.5/3.7 kBProgress (1): 1.9/3.7 kBProgress (1): 3.3/3.7 kBProgress (1): 3.7 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.pom (3.7 kB at 22 kB/s)
#60 61.26 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus/13/plexus-13.pom
#60 61.42 Progress (1): 0.5/27 kBProgress (1): 1.9/27 kBProgress (1): 3.3/27 kBProgress (1): 4.7/27 kBProgress (1): 6.1/27 kBProgress (1): 7.5/27 kBProgress (1): 8.9/27 kBProgress (1): 10/27 kB Progress (1): 12/27 kBProgress (1): 13/27 kBProgress (1): 15/27 kBProgress (1): 16/27 kBProgress (1): 17/27 kBProgress (1): 19/27 kBProgress (1): 20/27 kBProgress (1): 22/27 kBProgress (1): 23/27 kBProgress (1): 24/27 kBProgress (1): 26/27 kBProgress (1): 27/27 kBProgress (1): 27 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 166 kB/s)
#60 61.43 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#60 61.59 Progress (1): 0.5/5.6 kBProgress (1): 1.9/5.6 kBProgress (1): 3.3/5.6 kBProgress (1): 4.7/5.6 kBProgress (1): 5.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 34 kB/s)
#60 61.59 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/commons/commons-exec/1.4.0/commons-exec-1.4.0.pom
#60 61.76 Progress (1): 0.5/9.5 kBProgress (1): 1.9/9.5 kBProgress (1): 3.3/9.5 kBProgress (1): 4.7/9.5 kBProgress (1): 6.1/9.5 kBProgress (1): 7.5/9.5 kBProgress (1): 8.9/9.5 kBProgress (1): 9.5 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/commons/commons-exec/1.4.0/commons-exec-1.4.0.pom (9.5 kB at 58 kB/s)
#60 61.76 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/commons/commons-parent/65/commons-parent-65.pom
#60 61.92 Progress (1): 0.5/78 kBProgress (1): 1.9/78 kBProgress (1): 3.3/78 kBProgress (1): 4.7/78 kBProgress (1): 6.1/78 kBProgress (1): 7.5/78 kBProgress (1): 8.9/78 kBProgress (1): 10/78 kB Progress (1): 12/78 kBProgress (1): 13/78 kBProgress (1): 14/78 kBProgress (1): 16/78 kBProgress (1): 16/78 kBProgress (1): 17/78 kBProgress (1): 19/78 kBProgress (1): 20/78 kBProgress (1): 22/78 kBProgress (1): 23/78 kBProgress (1): 24/78 kBProgress (1): 26/78 kBProgress (1): 27/78 kBProgress (1): 29/78 kBProgress (1): 30/78 kBProgress (1): 31/78 kBProgress (1): 33/78 kBProgress (1): 34/78 kBProgress (1): 36/78 kBProgress (1): 37/78 kBProgress (1): 38/78 kBProgress (1): 40/78 kBProgress (1): 41/78 kBProgress (1): 43/78 kBProgress (1): 44/78 kBProgress (1): 45/78 kBProgress (1): 47/78 kBProgress (1): 48/78 kBProgress (1): 50/78 kBProgress (1): 51/78 kBProgress (1): 52/78 kBProgress (1): 54/78 kBProgress (1): 55/78 kBProgress (1): 57/78 kBProgress (1): 58/78 kBProgress (1): 59/78 kBProgress (1): 61/78 kBProgress (1): 62/78 kBProgress (1): 64/78 kBProgress (1): 65/78 kBProgress (1): 66/78 kBProgress (1): 68/78 kBProgress (1): 69/78 kBProgress (1): 71/78 kBProgress (1): 72/78 kBProgress (1): 73/78 kBProgress (1): 75/78 kBProgress (1): 76/78 kBProgress (1): 78/78 kBProgress (1): 78 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/commons/commons-parent/65/commons-parent-65.pom (78 kB at 402 kB/s)
#60 61.95 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom
#60 62.11 Progress (1): 0.5/5.6 kBProgress (1): 1.9/5.6 kBProgress (1): 3.3/5.6 kBProgress (1): 4.7/5.6 kBProgress (1): 5.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/junit/junit-bom/5.10.1/junit-bom-5.10.1.pom (5.6 kB at 35 kB/s)
#60 62.12 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/asm/asm/9.7/asm-9.7.pom
#60 62.28 Progress (1): 0.5/2.4 kBProgress (1): 1.9/2.4 kBProgress (1): 2.4 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/asm/asm/9.7/asm-9.7.pom (2.4 kB at 14 kB/s)
#60 62.28 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/ow2/1.5.1/ow2-1.5.1.pom
#60 62.44 Progress (1): 0.5/11 kBProgress (1): 1.9/11 kBProgress (1): 3.3/11 kBProgress (1): 4.7/11 kBProgress (1): 6.1/11 kBProgress (1): 7.5/11 kBProgress (1): 8.9/11 kBProgress (1): 10/11 kB Progress (1): 11 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/ow2/1.5.1/ow2-1.5.1.pom (11 kB at 66 kB/s)
#60 62.45 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom
#60 62.61 Progress (1): 0.5/2.8 kBProgress (1): 1.9/2.8 kBProgress (1): 2.8 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.pom (2.8 kB at 17 kB/s)
#60 62.62 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom
#60 62.78 Progress (1): 0.5/2.6 kBProgress (1): 1.9/2.6 kBProgress (1): 2.6 kB                        Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.pom (2.6 kB at 16 kB/s)
#60 62.79 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/maven-plugin-api/3.8.1/maven-plugin-api-3.8.1.jar
#60 62.79 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/maven-model/3.8.1/maven-model-3.8.1.jar
#60 62.79 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/maven-artifact/3.8.1/maven-artifact-3.8.1.jar
#60 62.79 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.4/org.eclipse.sisu.plexus-0.3.4.jar
#60 62.79 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.4/org.eclipse.sisu.inject-0.3.4.jar
#60 62.95 Progress (1): 0.5/47 kBProgress (1): 1.9/47 kBProgress (1): 3.3/47 kBProgress (1): 4.7/47 kBProgress (1): 6.1/47 kBProgress (1): 7.5/47 kBProgress (1): 8.9/47 kBProgress (1): 10/47 kB Progress (1): 12/47 kBProgress (1): 13/47 kBProgress (1): 14/47 kBProgress (1): 16/47 kBProgress (1): 16/47 kBProgress (1): 17/47 kBProgress (1): 19/47 kBProgress (1): 20/47 kBProgress (1): 22/47 kBProgress (1): 23/47 kBProgress (1): 24/47 kBProgress (1): 26/47 kBProgress (1): 27/47 kBProgress (1): 29/47 kBProgress (1): 30/47 kBProgress (1): 31/47 kBProgress (1): 33/47 kBProgress (1): 34/47 kBProgress (1): 36/47 kBProgress (1): 37/47 kBProgress (1): 38/47 kBProgress (1): 40/47 kBProgress (1): 41/47 kBProgress (1): 43/47 kBProgress (1): 44/47 kBProgress (1): 45/47 kBProgress (1): 47/47 kBProgress (1): 47 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/maven-plugin-api/3.8.1/maven-plugin-api-3.8.1.jar (47 kB at 277 kB/s)
#60 62.96 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
#60 62.96 Progress (1): 0.5/58 kBProgress (1): 1.9/58 kBProgress (1): 3.3/58 kBProgress (1): 4.7/58 kBProgress (1): 6.1/58 kBProgress (1): 7.5/58 kBProgress (1): 8.9/58 kBProgress (1): 10/58 kB Progress (1): 12/58 kBProgress (1): 13/58 kBProgress (1): 14/58 kBProgress (1): 16/58 kBProgress (1): 16/58 kBProgress (1): 17/58 kBProgress (1): 19/58 kBProgress (1): 20/58 kBProgress (1): 22/58 kBProgress (1): 23/58 kBProgress (1): 24/58 kBProgress (1): 26/58 kBProgress (1): 27/58 kBProgress (1): 29/58 kBProgress (1): 30/58 kBProgress (1): 31/58 kBProgress (1): 33/58 kBProgress (1): 34/58 kBProgress (1): 36/58 kBProgress (1): 37/58 kBProgress (1): 38/58 kBProgress (1): 40/58 kBProgress (1): 41/58 kBProgress (1): 43/58 kBProgress (1): 44/58 kBProgress (1): 45/58 kBProgress (1): 47/58 kBProgress (1): 48/58 kBProgress (1): 50/58 kBProgress (1): 51/58 kBProgress (1): 52/58 kBProgress (1): 54/58 kBProgress (1): 55/58 kBProgress (1): 57/58 kBProgress (1): 58 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/apache/maven/maven-artifact/3.8.1/maven-artifact-3.8.1.jar (58 kB at 242 kB/s)
#60 63.03 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
#60 63.12 Progress (1): 0.5/53 kBProgress (1): 1.9/53 kBProgress (1): 3.3/53 kBProgress (1): 4.7/53 kBProgress (1): 6.1/53 kBProgress (1): 7.5/53 kBProgress (1): 8.9/53 kBProgress (1): 10/53 kB Progress (1): 12/53 kBProgress (1): 13/53 kBProgress (1): 14/53 kBProgress (1): 16/53 kBProgress (1): 16/53 kBProgress (1): 17/53 kBProgress (1): 19/53 kBProgress (1): 20/53 kBProgress (1): 22/53 kBProgress (1): 23/53 kBProgress (1): 24/53 kBProgress (1): 26/53 kBProgress (1): 27/53 kBProgress (1): 29/53 kBProgress (1): 30/53 kBProgress (1): 31/53 kBProgress (1): 33/53 kBProgress (1): 34/53 kBProgress (1): 36/53 kBProgress (1): 37/53 kBProgress (1): 38/53 kBProgress (1): 40/53 kBProgress (1): 41/53 kBProgress (1): 43/53 kBProgress (1): 44/53 kBProgress (1): 45/53 kBProgress (1): 47/53 kBProgress (1): 48/53 kBProgress (1): 49/53 kBProgress (1): 51/53 kBProgress (1): 52/53 kBProgress (1): 53 kB                      Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar (53 kB at 156 kB/s)
