Uuid,Void/Retire,Name,Service definition,Duration
36c266de-ffff-4f6d-a288-a23b830905f0,,Follow up Primary Care Visit,Dental,
7e040863-404e-4146-876c-8a57c836e766,,Ongoing Primary Care Visit,Dental,
64bc9145-a36b-4f24-9d3d-39b2b99fca74,,Surgical Optimization,Dental,
0a3a618e-69f0-42b7-9f54-93a8f724930a,,"Primary Care, First Visit",Dental,
269a76b3-6f21-418e-b8db-55528ae0d03d,,Clearance,Dental,
e0967704-823d-4e97-96f3-97bf51696021,,New Patient,Physical therapy,
c07310d0-b756-4769-8029-91aa80c62807,,"Follow up, Non-Surgical Patient",Physical therapy,
089ddb74-58c0-449d-98d5-9effb9158694,,Post-Operative Visit,Physical therapy,
d98b6336-b430-4d5f-80f3-26844e259581,,"Previous Surgical Patient, New Problem",Physical therapy,
874e93b7-263d-4010-b5b7-5c2697cbc151,,Acute Primary Care Visit,Physical therapy,
d8a4f778-e62d-4f8a-917d-5b35b13fff71,,Follow up Primary Care Visit,Physical therapy,
586185a8-fcd4-449c-9fb9-502073318557,,Ongoing Primary Care Visit,Physical therapy,
4c3a8582-9993-496b-ab89-7bb97a176f15,,Surgical Optimization,Physical therapy,
6528cb3b-8034-47e5-a664-b98f6ac2ad38,,"Primary Care, First Visit",Physical therapy,
3e375b6b-839c-4155-9d0a-77b595296690,,Clearance,Physical therapy,
e04b4747-e5de-4b8a-b154-d279faa1da88,,New Patient,Upper extremity,
bed1ad7b-c07c-4cbf-860e-036b2365d22f,,"Follow up, Non-Surgical Patient",Upper extremity,
9cacc85a-ef13-43e1-96be-272eb0260ae7,,Post-Operative Visit,Upper extremity,
4400554d-50b6-4101-923c-037aef85dc30,,"Previous Surgical Patient, New Problem",Upper extremity,
9cd274cb-6048-44d1-b2fc-8ca39a7bacc9,,Acute Primary Care Visit,Upper extremity,
83982994-779d-4a9a-9b25-0a9a51522aa8,,Follow up Primary Care Visit,Upper extremity,
8ff0e187-dd5a-4c56-a90e-8c0de899f441,,Ongoing Primary Care Visit,Upper extremity,
f7d81b36-51dc-419c-8d42-19cff8dcb3ba,,Surgical Optimization,Upper extremity,
8f29a551-cf05-44a8-bbc4-a06dcfd62ee0,,"Primary Care, First Visit",Upper extremity,
240a32a7-a8a9-46d6-9cd0-96e249523644,,Clearance,Upper extremity,
b8b532b3-2f6b-4252-89b4-6450df1b4904,,New Patient,Lower extremity,
443567f8-f29d-4962-87a5-4e1d0489a5ae,,"Follow up, Non-Surgical Patient",Lower extremity,
fc524a1a-15d8-4c7f-a85a-fbf8a1fe7415,,Post-Operative Visit,Lower extremity,
b7f67acc-5561-4058-b8d3-0bc5f21e1661,,"Previous Surgical Patient, New Problem",Lower extremity,
4c6af20e-0a50-4284-8f27-6bc002dce349,,Acute Primary Care Visit,Lower extremity,
dc15dccd-5646-4068-a3e5-1df7fcb54648,,Follow up Primary Care Visit,Lower extremity,
9051b4c9-66d1-46a0-8004-98badf5f3d6b,,Ongoing Primary Care Visit,Lower extremity,
f2f9cafc-0b2d-4ea1-ae72-187b5a04ab47,,Surgical Optimization,Lower extremity,
893fb5fd-4903-4476-9b9e-2dadd150371a,,"Primary Care, First Visit",Lower extremity,
0e0b7cd8-d50a-4014-9b4c-5219cfe1e872,,Clearance,Lower extremity,
412d73d3-dd79-4991-bed8-34ac85f90b68,,New Patient,Total joints,
8690c6e0-ce78-4348-ae5f-3b49f51553ce,,"Follow up, Non-Surgical Patient",Total joints,
bf78e7d4-bdf5-4570-b9af-8d205e0c7fad,,Post-Operative Visit,Total joints,
eacfa686-55ba-4717-aeb0-be4669eed988,,"Previous Surgical Patient, New Problem",Total joints,
bf8e2c80-e77f-4b8c-8627-24af09a28c8d,,Acute Primary Care Visit,Total joints,
b012b402-6752-4319-bd29-51d571a5b6ee,,Follow up Primary Care Visit,Total joints,
8488871f-3eec-4202-8e74-de716c4e2ec1,,Ongoing Primary Care Visit,Total joints,
4e9b9167-7cad-476b-a878-91f3ea88efdf,,Surgical Optimization,Total joints,
988ebfb0-32b6-48dc-bebc-d4d7d93383cf,,"Primary Care, First Visit",Total joints,
9b17a3a7-4df5-4f55-be28-d2a6785ea1c5,,Clearance,Total joints,
756b89c7-0f6d-4519-bf64-d42be9b80e1b,,New Patient,Spine,
4d72b050-5d71-45f3-a114-69e3c9851508,,"Follow up, Non-Surgical Patient",Spine,
b38fc56d-17e9-4be7-9e8b-133d90a56157,,Post-Operative Visit,Spine,
68bbc29c-98da-43eb-a28f-f1801571db9b,,"Previous Surgical Patient, New Problem",Spine,
e3969d6b-6d3b-446a-8b79-bc50a401aa9a,,Acute Primary Care Visit,Spine,
4b2b0de5-f64f-4f88-a68a-ecec552050f1,,Follow up Primary Care Visit,Spine,
5bc84d00-f3fe-4339-bf69-038a27ab7cf0,,Ongoing Primary Care Visit,Spine,
991592be-cee9-452a-9e3e-db6672a5146d,,Surgical Optimization,Spine,
815a7527-c9e3-4bd9-acce-e1f841e9c6a4,,"Primary Care, First Visit",Spine,
005dcdd5-30a0-4260-b4ad-5509c8cb1fb1,,Clearance,Spine,
c90d396e-a697-4ea3-86f3-ba80ca4d1433,,New Patient,Oncology,
b6c5d789-be3d-45d5-8a25-5fad5a2eaabc,,"Follow up, Non-Surgical Patient",Oncology,
e753fa32-2300-4417-98c0-b7aeaa980f27,,Post-Operative Visit,Oncology,
05298158-a504-4b26-be49-dfaea6f81e1c,,"Previous Surgical Patient, New Problem",Oncology,
d84a5986-a529-4d85-8f9f-70891c9b4b30,,Acute Primary Care Visit,Oncology,
38795d52-0fe1-4309-b2fe-80fff61193ee,,Follow up Primary Care Visit,Oncology,
42c29c86-85e6-4bf7-b62e-8e433a1513a2,,Ongoing Primary Care Visit,Oncology,
a6a9a1dc-63ab-4e40-b098-40f917e3bd2b,,Surgical Optimization,Oncology,
6b4c61b4-d02d-4308-8d4e-ca8a10865752,,"Primary Care, First Visit",Oncology,
1c42223d-7f30-41ee-90c9-fef3d5a79f97,,Clearance,Oncology,
6237f7e0-b5be-4635-a8b3-9975a7bec92d,,New Patient,Anal/rectal,
607d25d3-511b-46d4-a66e-08be5f62c230,,"Follow up, Non-Surgical Patient",Anal/rectal,
1c9fc507-40ce-49ee-a76d-463ec73db1aa,,Post-Operative Visit,Anal/rectal,
f19d487e-d069-4367-b6e8-6d0fdb0cd680,,"Previous Surgical Patient, New Problem",Anal/rectal,
1b95e875-8dc6-40bf-9bfa-8ae7f8fa8166,,Acute Primary Care Visit,Anal/rectal,
146b720d-aded-4637-9f77-7d4c0e071133,,Follow up Primary Care Visit,Anal/rectal,
518b11f5-e01e-4499-b790-997236cdf2f1,,Ongoing Primary Care Visit,Anal/rectal,
f0387519-e040-4b7b-90d6-1861beed5586,,Surgical Optimization,Anal/rectal,
2a95e8a0-cb8b-48fc-8673-25fe10c0fc29,,"Primary Care, First Visit",Anal/rectal,
f1e13288-bcae-4387-ace4-14850203d783,,Clearance,Anal/rectal,
b467cd6f-e02e-437e-aad9-94b586101fca,,New Patient,Thyroid,
8f2b0cc8-6b9f-4031-b523-624ebe4f2301,,"Follow up, Non-Surgical Patient",Thyroid,
0e9c48fb-e83e-4eaf-85a6-7158c28fdfeb,,Post-Operative Visit,Thyroid,
9b08a142-e59b-4848-8005-2a84330ef698,,"Previous Surgical Patient, New Problem",Thyroid,
3c3fb7a2-2752-42c1-9d9b-66069c62e10f,,Acute Primary Care Visit,Thyroid,
f023b678-fc4d-4b99-9c59-8760e5c46552,,Follow up Primary Care Visit,Thyroid,
64b97aea-abb8-49d3-82d7-6ea99d08c618,,Ongoing Primary Care Visit,Thyroid,
060c5215-d677-469a-ac94-4928889b1c99,,Surgical Optimization,Thyroid,
fc4c5573-a049-4c43-9ab0-4f62bb676978,,"Primary Care, First Visit",Thyroid,
1f67c3a5-b9b1-4090-89d7-48a4490f5c68,,Clearance,Thyroid,
