uuid,Void/Retire,Fully specified name:en,Description:en,Data class,Data type,Answers,Members,Same as mappings,Short name:en,Fully specified name:es,Short name:es,Fully specified name:fr,Short name:fr,Fully specified name:ht,Short name:ht,Absolute high,Critical high,Normal high,Absolue low,Critical low,Normal low,Units,Display precision,Allow decimals,Complex data handler
162679AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Unchanged,Qualifier,Misc,N/A,,,CIEL:162679;SNOMED-CT:260388006,,,,InchangÃÂÃÂ©,,pa chanje,,,,,,,,,,,
162677AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Better,Qualifier,Misc,N/A,,,CIEL:162677;SNOMED-CT:162497004,,,,Mieux,,Pi bon,,,,,,,,,,,
162676AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Symptom progression,Qualitative description of symptom progression or status.,Finding,Coded,Better;Unchanged;Unknown;Worse,,CIEL:162676,,,,,,,,,,,,,,,,,
162547AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Milk protein,,Misc,N/A,,,CIEL:162547;SNOMED-CT:10827009,,,,ProtÃÂÃÂ©ines du lait,,Pwoteyin lÃÂÃÂ¨t,,,,,,,,,,,
1869AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sign/symptoms onset (quantitative),Numeric measure of time of onset of symptom from beginning of illness or other mark of time.,Question,Numeric,,,CIEL:1869;SNOMED-MVP:18691000105009,,,,,,,,,,,,,,,,0,
1841AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Slowly,"General response to a timing question. Slowly, gradually, over many days, would be characterized with this value.",Misc,N/A,,,CIEL:1841;SNOMED-CT:419443000,Slowly,,,Lentement,,,,,,,,,,,,,
1839AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Suddenly,"General response to a timing question. Sudden, very fast, abrupt would be characterized using this value",Misc,N/A,,,CIEL:1839;SNOMED-MVP:18391000105003,Suddenly,,,soudainement,,,,,,,,,,,,,
1731AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sign/symptom duration,The numeric value of the duration of the sign or symptom.,Question,Numeric,,,CIEL:1731;PIH:1294;PIH:2160;PIH:2161;SNOMED-CT:162442009,Sign/symptom duration,,,DurÃÂÃÂ©e des symptÃÂÃÂ´mes,,,,,,,,,,,,0,
1840AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fast,"General response to a timing question. Fast, quickly, over one day would be characterized using this value.",Misc,N/A,,,CIEL:1840;SNOMED-CT:277748003,Fast,,,rapidement,,,,,,,,,,,,,
1838AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sign/symptoms onset (qualitative),The onset of signs or symptoms,Question,Coded,Fast;Slowly;Suddenly;Unknown,,CIEL:1838;SNOMED-CT:162461008,,,,,,,,,,,,,,,,,
1728AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sign/symptom name,The name of the sign or symptom.,Misc,Coded,,,CIEL:1728;PIH:1293,sign/symptom,,,Nom des symptÃÂÃÂ´mes,,Non siy/sentÃÂÃÂ²m,,,,,,,,,,,
37078a69-0ddb-4533-a971-f2be3bf1177d,,Regimen Change - Other,Another reason a clients regimen was changed/switched,Question,Text,,,OCT:Other-RegimenChange,,,,,,,,,,,,,,,,,
c2d57bcb-02f2-457d-af05-8d759a1457a7,,Fluconazole Stop Date,Date Fluconazole prophylaxis /Treatment for Cryptococcal meningitis was stopped,Question,Date,,,OCT:FluconazoleStopDate,,,,,,,,,,,,,,,,,
5ac4300a-5e19-45c8-8692-31a57d6d5b8c,,Fluconazole Start Date,The date Fluconazole for Cryptococcal meningitis was commenced,Question,Date,,,OCT:FluconazoleStartDate,,,,,,,,,,,,,,,,,
164435AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Other patient decision,,Misc,N/A,,,CIEL:164435,,,,,,,,,,,,,,,,,
163545AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Last HIV viral load,This is the most recent viral load test results. HIV viral load is the measure of the number of copies/ml of DNA/RNA in patients with HIV.,Test,Numeric,,,CIEL:163545;SNOMED-CT:315124004,,,,DerniÃÂÃÂ¨re charge virale du VIH,,DÃÂÃÂ¨nye chaj viral VIH,,,,,,,,,,0,
162693AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Life threatening severity,,Misc,N/A,,,CIEL:162693;SNOMED-CT:442452003,,,,,,,,,,,,,,,,,
160739AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Antiretroviral treatment stop date,,Question,Date,,,CIEL:160739,,,,,,,,,,,,,,,,,
160018AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Treatment never started - patient refused,,State,N/A,,,CIEL:160018,,,,Traitement jamais commencer - patient refus,,Tretman pa janm kÃÂÃÂ²manse - pasyan refize,,,,,,,,,,,
160016AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Planned treatment interruption,,Misc,N/A,,,CIEL:160016,Planned rx interruption,,,,,,,,,,,,,,,,
159598AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Non-compliance with treatment or therapy,Not following the prescribed course of therapy or not taking prescribed medicines.,Finding,N/A,,,CIEL:159598;SNOMED-CT:275936005,,,,Le non-respect d'un traitement ou d'une thÃÂÃÂ©rapie,,Ki pa konfÃÂÃÂ²m avÃÂÃÂ¨k tretman oswa terapi,,,,,,,,,,,
159406AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Fair,"Degree of finding, pertaining to a class fair.",Misc,N/A,,,CIEL:159406,,,,,,,,,,,,,,,,,
127750AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Refusal of treatment by patient,"Patient or client refusal of or resistance to medical, psychological, or psychiatric treatment. (APA, Thesaurus of Psychological Index Terms, 8th ed.)",Diagnosis,Boolean,,,CIEL:127750;IMO-ProblemIT:332345;PIH:1483;SNOMED-CT:105480006,,rechazo del tratamiento por el paciente,,Refus de traitement par le patient,,Pasyan pa vle pran medikaman,,,,,,,,,,,
162760AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Severity of adverse reaction,,Question,Coded,Fatal;Life threatening severity;Mild;Moderate;Severe,,CIEL:162760;SNOMED-US:446401000124104,,,,La gravitÃÂÃÂ© de la rÃÂÃÂ©action indÃÂÃÂ©sirable,,Gravite nan reyaksyon kontrÃÂÃÂ¨,,,,,,,,,,,
160738AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date drug restarted,When was the drug restarted?,Question,Date,,,CIEL:160738,,,,,,,,,,,,,,,,,
159407AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Poor,Pertaining to poor grade.,Misc,N/A,,,CIEL:159407,,,,,,,,,,,,,,,,,
159405AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Good,"Degree of finding, as answer to question",Misc,N/A,,,CIEL:159405,,,,,,,,,,,,,,,,,
166462AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Pneumocystis carinii pneumonia prophylaxis adherence,"Based on actual dispensed drugs, Good=>95%, Fair= 85-94%, Poor=<84%",Question,Coded,Fair;Good;Poor;Unknown,,CIEL:166462;KenyaEMR:164941,PCP prophylaxis adherence,,,,,,,,,,,,,,,,
161653AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Isoniazid adherence,,Question,Coded,Fair;Good;Poor;Unknown,,CIEL:161653,INH adherence,,,,,,,,,,,,,,,,
da4e1fd2-727f-4677-ab5f-44058555052c,,HIV Treatment adherence,,Question,Coded,Fair;Good;Poor;Unknown,,OCT:HAARTAdherence,,,,,,,,,,,,,,,,,
1306AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Beyond detectable limit,Descriptive Term:  beyond detectable limit.,Misc,N/A,,,AMPATH:1306;CIEL:1306,BDL,,,Au-delÃÂ  de la limite dÃÂÃÂ©tectable,,Pi lwen pase LIMIT ki ka detekte,,,,,,,,,,,
1302AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Not detected,"Descriptive term:  unable to discover or ascertain the existence, presence, or fact of.",Misc,N/A,,,AMPATH:1302;CIEL:1302;SNOMED-CT:260415000,,,,,,,,,,,,,,,,,
1258AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Change formulation,Answer on encounter form.  Implies that a patient's current drugs will be changed to meet a new formulation.,Misc Order,N/A,,,AMPATH:1258;CIEL:1258,,,,Changement de formulation,,,,,,,,,,,,,
1130AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Psychiatric exam findings,Findings noted upon psychiatric examination.,Finding,Coded,,,AMPATH:1130;CIEL:1130;SNOMED-MVP:11301000105001,,Examen psiquiatrico,,Conclusions de l'examen psychiatrique,,Konklizyon egzamen sikyatrik,,,,,,,,,,,
1128AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Musculoskeletal exam findings,Findings noted on examination of the musculoskeletal region.,Finding,Coded,,,AMPATH:1128;CIEL:1128;SNOMED-CT:271916000,,,,Examen clinique musculosqueletal,,Ekzamen musk ak eskelet,,,,,,,,,,,
1126AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Urogenital exam findings,Findings noted on examination of the urogenital region.,Finding,Coded,,,AMPATH:1126;CIEL:1126;SNOMED-MVP:11261000105008,,,,Conclusions de l'examen de l'appareil urogÃÂÃÂ©nital,,Konklizyon egzamen urojenital,,,,,,,,,,,
1124AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cardiac exam findings,Findings noted on examination of the heart.,Finding,Coded,,,AMPATH:1124;CIEL:1124;PIH:2423;SNOMED-CT:271910006,,,,Conclusions de l'examen cardiaques,,Konklizyon egzamen Kadyak,,,,,,,,,,,
1122AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Heent exam findings,"Findings noted on examination of the head, ears, eyes, nose and throat.",Finding,Coded,,,AMPATH:1122;CIEL:1122;LOINC:11424-9;PIH:1122;PIH:2427;SNOMED-MVP:11221000105004,,,,Conclusions de l'examen HEENT,,konklizyon egzamen HEENT,,,,,,,,,,,
1120AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Skin exam findings,Findings noted on examination of the skin.,Finding,Coded,,,AMPATH:1120;CIEL:1120;SNOMED-CT:164320006,,,,Conclusions de l'examen de la peau,,Konklizyon egzamen Po,,,,,,,,,,,
1391AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Physical exam,Textual field to capture generic physical exam.,Finding,Text,,,CIEL:1391;IMO-ProblemIT:32919652;IMO-ProblemIT:810352;PIH:1336;SNOMED-CT:5880005,Physical exam,,,Examen physique,,Egzamen fizik,,,,,,,,,,,
1301AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Detected,"Descriptive term:  to discover or ascertain the existence, presence, or fact of.",Misc,N/A,,,AMPATH:1301;CIEL:1301;SNOMED-CT:260373001,,,,DÃÂÃÂ©tectÃÂÃÂ©,,detekte,,,,,,,,,,,
844AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HIV DNA polymerase chain reaction,Test which is used to detect genetic information inserted into the DNA of human cells by HIV,Test,Coded,Detected;Not detected;Poor sample quality,,AMPATH:844;CIEL:844;SNOMED-CT:399256002,HIV DNA PCR,,,VIH ADN reaction en chaÃ®ne par polymerase,,VIH ADN  reyaksyon en chÃ¨n polimerizasyon,,,,,,,,,,,
686dc1b2-68b5-4024-b311-bd2f5e3ce394,,HIV Viral load test - Qualitiative,Qualitative results of a vial load test,ConvSet,Coded,Detected;Not detected,,OCT:HIVViralLoadResult,,,,,,,,,,,,,,,,,
1253AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Completed total PMTCT,Answer to question.  Implies that a person completed a course of total prevention of mother to child transmission therapy.,Finding,N/A,,,AMPATH:1253;CIEL:1253;PIH:1253,,,,Traitement PTME complete,,Fini ak PTME,,,,,,,,,,,
1129AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Neurologic exam findings,Findings noted upon neurologic examination.,Finding,Coded,,,AMPATH:1129;CIEL:1129;PIH:2421;SNOMED-CT:22325002,,Hallazgos examen neurologico,,Les rÃÂÃÂ©sultats de l'examen neurologique,,Konklizyon egzamen newolojik,,,,,,,,,,,
1127AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Extremity exam findings,Findings noted on examination of the extremities.,Finding,Coded,,,AMPATH:1127;CIEL:1127;PIH:3839;SNOMED-MVP:11271000105003,,,,Conclusions d'examen extrÃÂÃÂ©mitÃÂÃÂ©,,Konklizyon egzamen extrÃÂÃÂ©mitÃÂÃÂ©,,,,,,,,,,,
1125AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abdominal exam findings,Findings noted on examination of the abdomen.,Finding,Coded,,,AMPATH:1125;CIEL:1125;PIH:2425;SNOMED-CT:271911005,,,,Conclusions de l'examen abdominaux,,Konklizyon egzamen nan vant,,,,,,,,,,,
1123AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chest exam findings,Findings noted on examination of the chest.,Finding,Coded,,,AMPATH:1123;CIEL:1123;PIH:3238;SNOMED-CT:272016000,,,,Conclusions de l'examen poitrine,,Konklizyon egzamen nan lestomak,,,,,,,,,,,
983AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Weight change,Alteration in a patient's weight.  Could represent either a weight gain or loss.,Finding,N/A,,,AMPATH:983;CIEL:983;IMO-ProblemIT:27831401;PIH:1817;SNOMED-CT:365921005,,,,,,,,,,,,,,,,,
843AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Regimen failure,Failure of a therapy or treatment to achieve its end points.,Finding,N/A,,,AMPATH:843;CIEL:843;org.openmrs.module.mdrtb:FAILED;PIH:843;SNOMED-CT:266721009,,Falla de tratamiento,,,,Echek rejim,,,,,,,,,,,
166442AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,ENT examination finding (text),Free text entry for ENT exam findings,Question,Text,,,CIEL:166442;KenyaEMR:164939;SNOMED-CT:271914002,,,,,,,,,,,,,,,,,
163109AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Nervous system examination (text),General physical exam findings of patient's nervous system,Finding,Text,,,CIEL:163109,,,,Examen du systÃÂÃÂ¨me nerveux (texte),,Egzamen sistÃÂÃÂ¨m nÃÂÃÂ¨ve (tÃÂÃÂ¨ks),,,,,,,,,,,
163047AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Urogenital examination (text),,Question,Text,,,CIEL:163047,,,,,,,,,,,,,,,,,
163045AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,HEENT examination (text),,Finding,Text,,,CIEL:163045;LOINC:11393-6,,,,,,,,,,,,,,,,,
162879AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Reason for admission (text),,Question,Text,,,CIEL:162879,,,,Motif d'admission (texte),,Rezon pou admisyon (teks),,,,,,,,,,,
161649AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Micronutrient support,Provision of micronutrients to patient or patient family for patient,Procedure,N/A,,,CIEL:161649,,,,,,,,,,,,,,,,,
160947AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Abdominal examination (text),,Finding,Text,,,CIEL:160947,O/E abdomen,,,,,,,,,,,,,,,,
160689AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Chest examination (text),,Finding,Text,,,CIEL:160689,,,,Examen de la poitrine (texte),,Egzamen nan lestomak (tÃÂÃÂ¨ks),,,,,,,,,,,
163048AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Musculoskeletal examination (text),,Question,Text,,,CIEL:163048,,,,,,,,,,,,,,,,,
163046AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Cardiac examination (text),,Finding,Text,,,CIEL:163046,,,,Examen cardiaque (texte),,Egzamen kadyak (tÃÂÃÂ¨ks),,,,,,,,,,,
163042AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,General examination (text),,Finding,Text,,,CIEL:163042,,,,"Examen physique, gÃÂÃÂ©nÃÂÃÂ©ral (text)",,,,,,,,,,,,,
161650AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Therapeutic feeding,,Procedure,N/A,,,CIEL:161650;SNOMED-CT:75118006,,,,,,,,,,,,,,,,,
115115AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Obesity,"Increase in body weight beyond skeletal and physical standards as the result of an excessive accumulation of fat in the body. More than two times the ideal weight is considered OBESITY, MORBID.",Diagnosis,N/A,,,CIEL:115115;ICD-10-WHO:E66.9;IMO-ProblemIT:92278;SNOMED-CT:414916001,,,,ObÃÂÃÂ©sitÃÂÃÂ©,,Obezite,,,,,,,,,,,
164813AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Male condom,,Medical supply,N/A,,,CIEL:164813;SNOMED-CT:442450006,,,,,,,,,,,,,,,,,
159524AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Sexual abstinence,"Method of family planning, practice of voluntarily refraining from sexual activities.",Misc,N/A,,,CIEL:159524;PIH:1274;PIH:1720;PIH-Malawi:3628;SNOMED-CT:162171002,,,,Abstinence sexuelle,,Abstinans seksyÃÂÃÂ¨l,,,,,,,,,,,
136452AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,IUD Contraception,"Contraceptive devices placed high in the uterine fundus with a string extending from the device through the cervical as into the vagina. (UMDNS, 1999)",Diagnosis,N/A,,,CIEL:136452;IMO-ProblemIT:567066;SNOMED-CT:312081001,,anticoncepciÃÂÃÂ³n con dispositivo intrauterino,,Dispositif intrauterin,,EsterilÃÂÃÂ¨,,,,,,,,,,,
136163AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Lactational amenorrhea,,Diagnosis,N/A,,,CIEL:136163;IMO-ProblemIT:567070;SNOMED-CT:237122005,,amenorrea relacionada con la lactancia,,AmÃÂÃÂ©norrhÃÂÃÂ©e par lactation,,MetÃÂÃÂ²d mama,,,,,,,,,,,
164814AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Female condom,,Medical supply,N/A,,,CIEL:164814;SNOMED-CT:442288006,,,,,,,,,,,,,,,,,
162332AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Contraception method undecided,,Finding,N/A,,,CIEL:162332;SNOMED-CT:408822009,,,,MÃÂÃÂ©thodes de contraception non encore choisi,,MetÃÂÃÂ²d planin poko deside,,,,,,,,,,,
160574AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Ulipristal acetate,,Drug,N/A,,,CIEL:160574;RxNORM:1005920,,,,,,,,,,,,,,,,,
160572AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Patient thinks she can't get pregnant,,Finding,N/A,,,CIEL:160572,,,,,,,,,,,,,,,,,
159837AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Hysterectomy,A surgical procedure in which uterus is removed.,Procedure,N/A,,,CIEL:159837;IMO-ProcedureIT:667244;SNOMED-CT:236886002,,,,HystÃÂÃÂ©rectomie,,Isterektomi,,,,,,,,,,,
159589AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Implantable contraceptive (unspecified type),A form of contraception delivered through an implantable device under the skin.,Drug,N/A,,,CIEL:159589;SNOMED-CT:169552007,Implantable contraceptive,,,,,,,,,,,,,,,,
78796AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Levonorgestrel,,Drug,N/A,,,CIEL:78796;PIH:1718;RxNORM:6373;SNOMED-CT:109032009,,,,Levonorgestrel,,Levonorgestrel,,,,,,,,,,,
5278AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Diaphragm,"A molded cap, usually of thin rubber fitted over the uterine cervix to act as a mechanical contraceptive barrier.",Misc,N/A,,,AMPATH:5278;CIEL:5278;SNOMED-CT:368441006,,,,Diaphragme cervical,,Dyafram,,,,,,,,,,,
1472AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Tubal ligation procedure,"The surgical procedure in fallopian tube to prevent pregnancy, a method of female sterilization.",Procedure,N/A,,,CIEL:1472;IMO-ProcedureIT:674775;PIH:1719;PIH-Malawi:1719;SNOMED-CT:77543007,,,,Ligature de trompes,,Pwosedi ligati twomp,,,,,,,,,,,
5277AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Natural family planning,A method of birth control that involves abstention from sexual intercourse during the period of ovulation which is determined through observation and measurement of bodily signs (as cervical mucus and body temperature).,Misc,N/A,,,AMPATH:5277;CIEL:5277;SNOMED-CT:225371000,,,,MÃÂÃÂ©thode naturelle de planning familial,,Planin familyal natirÃÂÃÂ¨l,,,,,,,,,,,
1489AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vasectomy,A method of male sterilization.,Procedure,N/A,,,CIEL:1489;IMO-ProcedureIT:1809386;IMO-ProcedureIT:1848460;PIH:1721;SNOMED-CT:22523008,,,,Vasectomie,,Vazektomi,,,,,,,,,,,
1359AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Norplant (implantable contraceptive),"The NORPLANT SYSTEM kit contains levonorgestrel implants, a set of six flexible closed capsules made of silicone rubber tubing (SilasticÃÂÃÂ® , dimethylsiloxane/methylvinylsiloxane copolymer), each containing 36 mg of the progestin levonorgestrel contained in an insertion kit to facilitate implantation. The capsules are sealed with Silastic (polydimethylsiloxane) adhesive and sterilized. Each capsule is 2.4 mm in diameter and 34 mm in length. The capsules are inserted in a superficial plane beneath the skin of the upper arm.",Drug,Boolean,,,CIEL:1359;PIH:1718;SNOMED-CT:169552007,Norplant,,,Norplant (implant contraceptif),,Norplan (kontraseptif enplan),,,,,,,,,,,
1175AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Not applicable,Generic response to a question.  The question doesn't directly apply to the person.,Misc,N/A,,,AMPATH:1175;CIEL:1175;SNOMED-CT:385432009,,,,Non applicable,,Paka aplike,,,,,,,,,,,
907AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Medroxyprogesterone acetate,"A synthetic steroid progestational hormone C24H34O4 that is used especially in the treatment of amenorrhea and abnormal uterine bleeding, in conjunction with conjugated estrogens to relieve the symptoms of menopause and to prevent osteoporosis, and as an injectable contraceptive.",Drug,N/A,,,AMPATH:191;AMPATH:907;CIEL:907;PIH:5279;SNOMED-CT:126112002,,,,AcÃÂÃÂ©tate medroxyprogestÃÂÃÂ©rone,,MedroksiprojÃÂÃÂ¨steron asetat,,,,,,,,,,,
162502AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Expiration date,Date of expiration of a drug or supply.,Finding,Date,,,CIEL:162502,Expiry date,,,,,,,,,,,,,,,,
1420AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Vaccine lot number,,Finding,Text,,,CIEL:1420,vaccine lot no,,,NumÃÂÃÂ©ro du lot du vaccin,,,,,,,,,,,,,
634628d2-0566-4a9d-a749-239ae267b399,,Baseline CD4,A baseline CD4 is the first CD4 count done to assess a client HIV status.,Question,N/A,,,OCT:BaselineCD4,,,,,,,,,,,,,,,,,
759e89a6-3260-4aee-9922-86a6301bcff3,,Reason for CD4 Request,A baseline CD4 is the first CD4 count request to assess a HIV positive client's immune status,Question,Coded,Baseline CD4;Regimen failure,,OCT:CD4 Request,,,,,,,,,,,,,,,,,
be5d6a4a-4018-49dd-869f-273c9f5fec9e,,Routine Viral Load,"For HIV-positive individuals on antiretroviral therapy (ART), the World Health Organization (WHO) recommends routine viral load (VL) monitoring.",Question,N/A,,,OCT:RoutineViralLoad,,,,,,,,,,,,,,,,,
5d4e13af-92ec-4b91-a8e4-97818810e577,,Baseline Viral Load,Reason for ordering a Viral load is for a baseline assessment,Question,N/A,,,OCT:BaselineVL,,,,,,,,,,,,,,,,,
aa0703b3-cf6e-4eb2-840f-f7e166dc1971,,Lab tests ordered,A list of tests ordered,Question,Coded,CD4 count;HIV viral load,,OCT:LabTestOrdered,,,,,,,,,,,,,,,,,
164509AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,TDF-ddl-LPV /R,ARV regimen,Misc,N/A,,,CIEL:164509,,,,,,,,,,,,,,,,,
164431AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date of ARV substitution,,Question,Date,,,CIEL:164431,,,,,,,,,,,,,,,,,
160569AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Virologic failure,,Misc,Boolean,,,CIEL:160569;PIH:1765,,,,Chec virologique,,EchÃÂÃÂ¨k virolojik,,,,,,,,,,,
160567AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,New diagnosis of Tuberculosis,,Misc,N/A,,,CIEL:160567;PIH:1763,,,,Nouveau diagnostique de la tuberculose,,Nouvo dyagnostik pou TibÃÂÃÂ¨kiloz,,,,,,,,,,,
164516AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date of switching to 2nd line ARV regimen,,Question,Date,,,CIEL:164516,,,,,,,,,,,,,,,,,
164510AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,TDF-ddl-NFV,,Misc,N/A,,,CIEL:164510,,,,,,,,,,,,,,,,,
160566AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Immunologic failure,,Misc,Boolean,,,CIEL:160566;PIH:1764,,,,Chec immunologique,,EchÃÂÃÂ¨k iminolojik,,,,,,,,,,,
160568AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Reason antiretrovirals changed to second line therapy,,Question,Coded,Immunologic failure;Regimen failure;Virologic failure,,CIEL:160568;PIH:1780;SNOMED-CT:170564007,,,,Raison pour le changement des antirÃÂÃÂ©trovirals ÃÂ  seulement des drogues de deuxiÃÂÃÂ¨me ligne,,,,,,,,,,,,,
fc33cb72-4d15-4637-a731-7fa3189ce388,,2nd dose of COVID-19 vaccine,This is a description of the COVID-19 vaccines administered as a second dose,Question,Coded,Intramuscular administration of second dose of CureVac CVnCoV;Intramuscular administration of second dose of Gamaleya Sputnik V;Intramuscular administration of second dose of Moderna;Intramuscular administration of second dose of Novavax;Intramuscular administration of second dose of Oxford University-AstraZeneca;Intramuscular administration of second dose of Pfizer-BioNTech;Intramuscular administration of second dose of Sinopharm BBIBP-CorV;Other vaccine manufacturer (2nd dose),,OCT:COVACADMIN2,,,,,,,,,,,,,,,,,
162585AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Date vaccination schedule completed,The date a child was fully vaccinated. Assumes child is not only up to date with immunizations but no further immunization is required.,Question,Date,,,CIEL:162585,,,,date vaccin complet,,Date vaccin complet,,,,,,,,,,,
163293AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,,Unwell appearing,,Finding,N/A,,,CIEL:163293;SNOMED-CT:302772006,,,,ApparaÃÂÃÂ®t malade,,Sanble malad,,,,,,,,,,,
